/* 
 * MIPI Panel Initialization Script 
 * 
 * Date          : 2021/05/11
 * Chip Type     : IT9860
 * Resolution    : 720x720
 * Color format  : RGB565
 * Panel interface : 24-bits
 * Build version : Panel Script Generator ver. 0.0.0.1
 * SHA1 hash     : cb7f195401ad381ac00c9c713d344af5efb682b0
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*Setting=AwNU4YmJiYY9RZ8CVYziOQEVaL/oEBMZjQauSwoFJw5DzwYk/Lrqnq6+qvGcEdtNrJQMxRoVcOu89vnjw1BX0OzI5yj1XOMN6z7CLY3nEXwbod8iEYKogA/CbLmWSfdChVC7GteP77EvYJ0zTSGvYA64Aq8RdVfvtmC1F79NCHngnLGnqDErbcaDvQLPN04SbvdYakRG/YC+ygdsEn7lHzmyt8xPc+38L1ilFKJPrlo5KXDfJXalwLF9/7iH0R38N+AdZ9IPuuMLHXVH2wvGPFuOkUZ5yw8ibwg/SjPfKI9EEB61Jp8kXyZOmULkTwLxzaXJErUizdTbt8SuRB94ZkH/Rep9graxBnzKncCtWsOm0ybvEs6xA39nFiETpNthgHCby/paOCDpiKxxGSniO+M4xbKV+RgsFxpt+yZQQD6PTRCvtgZku4fyn+Jbi3/EmSr1zZfAOLfdIxNSjWNpvwTJRbjjdbQSK5ITd7YZiZubqkTlp91VW+kVH4q8RLhh4ucLGNKRqOlAxy9hgCW8bi0M/0ROzDBxGCQwadHgorCZJmQFSdnZ8QYxG17O8VkRR1kHpjJ6nq+HEzRUkKzpYe3VH82a0vby65Skhk5sOBhcwlZImv6ruRarJaepw8LmUhbehcdJq740u+uXG6Cyaj8N/Z53EgsH52iuGlaWGcuwmD+nN+mqyzlGKT1dNXtBG6mU13xuO3Dg4u2gxM1ZHFLx7V9B0zxFjZ/7O1IgtKEiU19Yj5llkkwqvNj5XXQVXTC7K910tJ2XuvsYNqnqliKICYpQd2hPXAaEwv0bo4hPEiwzCqPOx2U/l9x0BrC07SuMjinpxc0fj/NhF07MyJ6eHDAzmObSGtNXm1BC5sUmLiejh8X7FWYUDv334sHVlPGTolAaqi9OD6kHMSusxVVwIGfm3NYCU/N9f9bcdvMrNL8Ov9Vl4aX76ZDZPRiJHlqBys+6+L729OH7oFlRAFFZUEJS13bybHr8nADQI1GERQaYDyqvbXV6AEMYFVpWHZjXxr333Fl8MSBbedj8wL2pG0yIFhyDoVcDFwOx5iK8Yi4EgbH44HhIQWB1ZyiqOZWxM2cvTT1nJUwJ/7Xnt4xNx142HmILDw6eeIAWxYWwhRXddPFhKsNCBtiW3a23iojR2FeX3rV3/bTJslZj3VtDt22kNxsd6xGsypLQz9UMX1xHMgYXE5Na23Gg4DUt3Wvaytl/f0DayDMQkwurDMPb4v2QqqZsvJTqAvFqhPE3MlHCbfzI+PeA9w6zHpXu9bmGHPal2hKQT2DPAN8b9a7JmLQ/6oberQjmFHtNhuAODdyB9g8U+mZK+zIgX+QgXwZkg1JpXcNZ2B3GyzQ1Qh0qqw==*/
/* ************************************************* */
/*               GPIO Mode0 Set/Clear Top              */
/* ************************************************* */
WRITE(0xb1000088, 0x00000020);        // GPIO[63: 32] GPIO 37 set dir output
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A035);        // cmd 0x35 
wait(1);        
WRITE(0xb00000F0, 0x0000B026);        // data 0x26 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A036);        // cmd 0x36 
wait(1);        
WRITE(0xb00000F0, 0x0000B0E1);        // data 0xE1 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A037);        // cmd 0x37 
wait(1);        
WRITE(0xb00000F0, 0x0000B003);        // data 0x03 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A040);        // cmd 0x40 
wait(1);        
WRITE(0xb00000F0, 0x0000B003);        // data 0x03 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A041);        // cmd 0x41 
wait(1);        
WRITE(0xb00000F0, 0x0000B004);        // data 0x04 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A042);        // cmd 0x42 
wait(1);        
WRITE(0xb00000F0, 0x0000B005);        // data 0x05 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A043);        // cmd 0x43 
wait(1);        
WRITE(0xb00000F0, 0x0000B006);        // data 0x06 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A044);        // cmd 0x44 
wait(1);        
WRITE(0xb00000F0, 0x0000B022);        // data 0x22 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A045);        // cmd 0x45 
wait(1);        
WRITE(0xb00000F0, 0x0000B0D9);        // data 0xD9 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A046);        // cmd 0x46 
wait(1);        
WRITE(0xb00000F0, 0x0000B0DA);        // data 0xDA 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A047);        // cmd 0x47 
wait(1);        
WRITE(0xb00000F0, 0x0000B022);        // data 0x22 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A048);        // cmd 0x48 
wait(1);        
WRITE(0xb00000F0, 0x0000B0DB);        // data 0xDB 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A049);        // cmd 0x49 
wait(1);        
WRITE(0xb00000F0, 0x0000B0DC);        // data 0xDC 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A050);        // cmd 0x50 
wait(1);        
WRITE(0xb00000F0, 0x0000B007);        // data 0x07 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A051);        // cmd 0x51 
wait(1);        
WRITE(0xb00000F0, 0x0000B008);        // data 0x08 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A052);        // cmd 0x52 
wait(1);        
WRITE(0xb00000F0, 0x0000B009);        // data 0x09 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A053);        // cmd 0x53 
wait(1);        
WRITE(0xb00000F0, 0x0000B00A);        // data 0x0A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A054);        // cmd 0x54 
wait(1);        
WRITE(0xb00000F0, 0x0000B022);        // data 0x22 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A055);        // cmd 0x55 
wait(1);        
WRITE(0xb00000F0, 0x0000B0DD);        // data 0xDD 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A056);        // cmd 0x56 
wait(1);        
WRITE(0xb00000F0, 0x0000B0DE);        // data 0xDE 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A057);        // cmd 0x57 
wait(1);        
WRITE(0xb00000F0, 0x0000B022);        // data 0x22 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A058);        // cmd 0x58 
wait(1);        
WRITE(0xb00000F0, 0x0000B0DF);        // data 0xDF 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A059);        // cmd 0x59 
wait(1);        
WRITE(0xb00000F0, 0x0000B0E0);        // data 0xE0 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A080);        // cmd 0x80 
wait(1);        
WRITE(0xb00000F0, 0x0000B006);        // data 0x06 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A084);        // cmd 0x84 
wait(1);        
WRITE(0xb00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A085);        // cmd 0x85 
wait(1);        
WRITE(0xb00000F0, 0x0000B01F);        // data 0x1F 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A086);        // cmd 0x86 
wait(1);        
WRITE(0xb00000F0, 0x0000B002);        // data 0x02 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A087);        // cmd 0x87 
wait(1);        
WRITE(0xb00000F0, 0x0000B004);        // data 0x04 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A088);        // cmd 0x88 
wait(1);        
WRITE(0xb00000F0, 0x0000B00C);        // data 0x0C 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A089);        // cmd 0x89 
wait(1);        
WRITE(0xb00000F0, 0x0000B00A);        // data 0x0A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A08A);        // cmd 0x8A 
wait(1);        
WRITE(0xb00000F0, 0x0000B010);        // data 0x10 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A08B);        // cmd 0x8B 
wait(1);        
WRITE(0xb00000F0, 0x0000B00E);        // data 0x0E 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A096);        // cmd 0x96 
wait(1);        
WRITE(0xb00000F0, 0x0000B005);        // data 0x05 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A09A);        // cmd 0x9A 
wait(1);        
WRITE(0xb00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A09B);        // cmd 0x9B 
wait(1);        
WRITE(0xb00000F0, 0x0000B01F);        // data 0x1F 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A09C);        // cmd 0x9C 
wait(1);        
WRITE(0xb00000F0, 0x0000B001);        // data 0x01 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A09D);        // cmd 0x9D 
wait(1);        
WRITE(0xb00000F0, 0x0000B003);        // data 0x03 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A09E);        // cmd 0x9E 
wait(1);        
WRITE(0xb00000F0, 0x0000B00B);        // data 0x0B 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A09F);        // cmd 0x9F 
wait(1);        
WRITE(0xb00000F0, 0x0000B009);        // data 0x09 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0A0);        // cmd 0xA0 
wait(1);        
WRITE(0xb00000F0, 0x0000B00F);        // data 0x0F 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0A1);        // cmd 0xA1 
wait(1);        
WRITE(0xb00000F0, 0x0000B00D);        // data 0x0D 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B0);        // cmd 0xB0 
wait(1);        
WRITE(0xb00000F0, 0x0000B005);        // data 0x05 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B4);        // cmd 0xB4 
wait(1);        
WRITE(0xb00000F0, 0x0000B01F);        // data 0x1F 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B5);        // cmd 0xB5 
wait(1);        
WRITE(0xb00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B6);        // cmd 0xB6 
wait(1);        
WRITE(0xb00000F0, 0x0000B003);        // data 0x03 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B7);        // cmd 0xB7 
wait(1);        
WRITE(0xb00000F0, 0x0000B001);        // data 0x01 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B8);        // cmd 0xB8 
wait(1);        
WRITE(0xb00000F0, 0x0000B00D);        // data 0x0D 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B9);        // cmd 0xB9 
wait(1);        
WRITE(0xb00000F0, 0x0000B00F);        // data 0x0F 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0BA);        // cmd 0xBA 
wait(1);        
WRITE(0xb00000F0, 0x0000B009);        // data 0x09 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0BB);        // cmd 0xBB 
wait(1);        
WRITE(0xb00000F0, 0x0000B00B);        // data 0x0B 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0C6);        // cmd 0xC6 
wait(1);        
WRITE(0xb00000F0, 0x0000B006);        // data 0x06 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0CA);        // cmd 0xCA 
wait(1);        
WRITE(0xb00000F0, 0x0000B01F);        // data 0x1F 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0CB);        // cmd 0xCB 
wait(1);        
WRITE(0xb00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0CC);        // cmd 0xCC 
wait(1);        
WRITE(0xb00000F0, 0x0000B004);        // data 0x04 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0CD);        // cmd 0xCD 
wait(1);        
WRITE(0xb00000F0, 0x0000B002);        // data 0x02 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0CE);        // cmd 0xCE 
wait(1);        
WRITE(0xb00000F0, 0x0000B00E);        // data 0x0E 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0CF);        // cmd 0xCF 
wait(1);        
WRITE(0xb00000F0, 0x0000B010);        // data 0x10 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D0);        // cmd 0xD0 
wait(1);        
WRITE(0xb00000F0, 0x0000B00A);        // data 0x0A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D1);        // cmd 0xD1 
wait(1);        
WRITE(0xb00000F0, 0x0000B00C);        // data 0x0C 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B030);        // data 0x30 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B052);        // data 0x52 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A036);        // cmd 0x36 
wait(1);        
WRITE(0xb00000F0, 0x0000B002);        // data 0x02 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10050017);        // ct=05
wait(1);        
WRITE(0xb00000F0, 0x0000A011);        // cmd 0x11 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        
wait(120000);        


WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10050017);        // ct=05
wait(1);        
WRITE(0xb00000F0, 0x0000A029);        // cmd 0x29 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        


/* ************************************************* */
/*         Panel Register Setting, 0xd000_0000         */
/* ************************************************* */
WRITE(0xb0000000, 0x30000070);        // DRAM mode, dclk, Falling latch
WRITE(0xb0000004, 0x0F7F0A60);        // SRC:RGB565, dst 24-bits
WRITE(0xb0000008, 0x02D002D0);        // Layer1:W720xH720
WRITE(0xb000000C, 0x000005A0);        // pitch=720 X 2=1440
WRITE(0xb0000010, 0x00000000);        // baseA addr
WRITE(0xb0000014, 0x00000000);        // baseB addr
WRITE(0xb0000018, 0x00000000);        // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xb0000020, 0x000000FF);        // None

/* ************************************************* */
/*                    CTG Setting                    */
